2022-04-04T17:15:57.573546+0800 | INFO | -------------------------------------开始执行--------------------------------------
2022-04-04T18:59:48.537994+0800 | INFO | 账号: “ 带你一脸异 6 挖宝中
2022-04-04T19:05:45.794033+0800 | INFO | 账号: “ 带你一脸异 6 无藏宝图
2022-04-04T19:05:46.012867+0800 | INFO | 账号：“ 带你一脸异 6 挖了 1 张藏宝图
2022-04-04T19:05:46.012867+0800 | INFO | 账号: “ 带你一脸异 6 宝图任务结束
2022-04-04T19:05:46.017811+0800 | INFO | 账号: “ 带你一脸异 6 开始秘境任务
2022-04-04T19:05:51.891608+0800 | INFO | 账号: “ 带你一脸异 6 秘境任务进行中
2022-04-04T19:25:50.925876+0800 | INFO | 账号: “ 带你一脸异 6 秘境任务结束
2022-04-04T19:25:50.930666+0800 | INFO | 账号: “ 带你一脸异 6 开始三界奇缘任务
2022-04-04T19:25:59.112844+0800 | INFO | 账号: “ 带你一脸异 6 三界奇缘任务进行中
2022-04-04T19:26:23.517282+0800 | INFO | 账号: “ 带你一脸异 6 三界奇缘任务结束
2022-04-04T19:26:23.523285+0800 | INFO | 账号: “ 带你一脸异 6 开始科举乡试任务
2022-04-04T19:26:31.698666+0800 | INFO | 账号: “ 带你一脸异 6 科举乡试任务进行中
2022-04-04T19:27:01.708625+0800 | INFO | 账号: “ 带你一脸异 6 科举乡试任务结束
2022-04-04T19:27:01.719079+0800 | INFO | 账号: “ 带你一脸异 6 开始运镖任务
2022-04-04T19:27:09.721226+0800 | INFO | 账号: “ 带你一脸异 6 运镖任务进行中
2022-04-04T19:27:24.994725+0800 | INFO | 账号: “ 带你一脸异 6 正在进行第1轮运镖
2022-04-04T19:30:15.315254+0800 | INFO | 账号: “ 带你一脸异 6 正在进行第2轮运镖
2022-04-04T19:33:37.533643+0800 | INFO | 账号: “ 带你一脸异 6 正在进行第3轮运镖
2022-04-04T19:34:46.050324+0800 | INFO | 账号: “ 带你一脸异 6 运镖任务完成
2022-04-04T19:34:46.050324+0800 | INFO | 账号: “ 带你一脸异 6 运镖任务结束
2022-04-04T19:34:51.855803+0800 | INFO | 账号: “ 带你一脸异 6 活跃度领取完成
2022-04-04T19:34:51.855803+0800 | INFO | 账号: “ 带你一脸异 6 开始耕种
2022-04-04T19:35:15.385100+0800 | INFO | 账号：“ 带你一脸异 6 重新上架0组金银花
2022-04-04T19:35:17.523329+0800 | INFO | 账号：“ 带你一脸异 6 上架1组金银花
2022-04-04T19:35:17.523329+0800 | INFO | 账号: “ 带你一脸异 6 耕种完成
2022-04-04T19:36:49.202138+0800 | INFO | 账号：“ 带你一脸异 6 背包清理完成
2022-04-04T19:36:49.202138+0800 | INFO | 账号：“ 带你一脸异 6  完成!!!!!!!!!!!!!!
2022-04-04T19:36:49.212168+0800 | INFO | 账号: “ 带你一脸异 6 登出
2022-04-04T20:18:39.936959+0800 | INFO | 账号: 忆梦，过往  无藏宝图
2022-04-04T20:18:40.155721+0800 | INFO | 账号：忆梦，过往  挖了 2 张藏宝图
2022-04-04T20:18:40.175844+0800 | INFO | 账号: 忆梦，过往  宝图任务结束
2022-04-04T20:18:40.182187+0800 | INFO | 账号: 忆梦，过往  开始秘境任务
2022-04-04T20:18:46.387227+0800 | INFO | 账号: 忆梦，过往  秘境任务进行中
2022-04-04T20:38:15.991379+0800 | INFO | 账号: 忆梦，过往  开始秘境任务
2022-04-04T20:38:22.167403+0800 | INFO | 账号: 忆梦，过往  秘境任务进行中
2022-04-04T20:40:00.435507+0800 | INFO | 账号: 忆梦，过往  秘境任务结束
2022-04-04T20:40:00.440259+0800 | INFO | 账号: 忆梦，过往  开始三界奇缘任务
2022-04-04T20:40:08.604326+0800 | INFO | 账号: 忆梦，过往  三界奇缘任务进行中
2022-04-04T20:40:33.392729+0800 | INFO | 账号: 忆梦，过往  三界奇缘任务结束
2022-04-04T20:40:33.395469+0800 | INFO | 账号: 忆梦，过往  开始科举乡试任务
2022-04-04T20:40:41.494844+0800 | INFO | 账号: 忆梦，过往  科举乡试任务进行中
2022-04-04T20:41:14.470554+0800 | INFO | 账号: 忆梦，过往  科举乡试任务结束
2022-04-04T20:41:14.475713+0800 | INFO | 账号: 忆梦，过往  开始运镖任务
2022-04-04T20:41:22.436101+0800 | INFO | 账号: 忆梦，过往  运镖任务进行中
2022-04-04T20:41:34.505359+0800 | INFO | 账号: 忆梦，过往  正在进行第1轮运镖
2022-04-04T20:43:39.361348+0800 | INFO | 账号: 忆梦，过往  正在进行第2轮运镖
2022-04-04T20:45:57.177470+0800 | INFO | 账号: 忆梦，过往  正在进行第3轮运镖
2022-04-04T20:46:21.215270+0800 | ERROR | (1400, 'GetWindowRect', '无效的窗口句柄。')
2022-04-04T20:46:21.225241+0800 | INFO | 账号: 阳光,四眼  开始秘境任务
2022-04-04T20:46:21.225241+0800 | ERROR | (1400, 'GetWindowRect', '无效的窗口句柄。')
2022-04-04T20:46:21.240722+0800 | INFO | 账号: 阳光,四眼  开始三界奇缘任务
2022-04-04T20:46:21.245256+0800 | ERROR | (1400, 'GetWindowRect', '无效的窗口句柄。')
2022-04-04T20:46:21.245256+0800 | INFO | 账号: 阳光,四眼  开始科举乡试任务
2022-04-04T20:46:21.255650+0800 | ERROR | (1400, 'GetWindowRect', '无效的窗口句柄。')
2022-04-04T20:46:21.279462+0800 | INFO | 账号: 阳光,四眼  开始运镖任务
2022-04-04T20:46:21.282456+0800 | ERROR | (1400, 'GetWindowRect', '无效的窗口句柄。')
2022-04-04T20:46:21.286037+0800 | ERROR | (1400, 'GetWindowRect', '无效的窗口句柄。')
2022-04-04T20:46:21.291732+0800 | INFO | 账号: 阳光,四眼  开始耕种
2022-04-04T20:46:21.296319+0800 | ERROR | (1400, 'GetWindowRect', '无效的窗口句柄。')
2022-04-04T20:46:21.306593+0800 | ERROR | (1400, 'GetWindowRect', '无效的窗口句柄。')
2022-04-04T20:46:21.311888+0800 | INFO | 账号：阳光,四眼   完成!!!!!!!!!!!!!!
2022-04-04T20:46:21.326805+0800 | INFO | 账号: 阳光,四眼  登出
2022-04-04T20:48:35.554583+0800 | INFO | 账号: 忆梦，过往  运镖任务完成
2022-04-04T20:48:35.554583+0800 | INFO | 账号: 忆梦，过往  运镖任务结束
2022-04-04T20:48:42.094471+0800 | INFO | 账号: 忆梦，过往  活跃度领取完成
2022-04-04T20:48:42.094471+0800 | INFO | 账号: 忆梦，过往  开始耕种
2022-04-04T20:49:04.538197+0800 | INFO | 账号：忆梦，过往  重新上架0组金银花
2022-04-04T20:49:06.575337+0800 | INFO | 账号：忆梦，过往  上架1组金银花
2022-04-04T20:49:06.578452+0800 | INFO | 账号: 忆梦，过往  耕种完成
2022-04-04T20:50:03.513397+0800 | INFO | 账号：忆梦，过往  背包清理完成
2022-04-04T20:50:03.513397+0800 | INFO | 账号：忆梦，过往   完成!!!!!!!!!!!!!!
2022-04-04T20:50:03.513397+0800 | INFO | 账号: 忆梦，过往  登出
                                                      
