2022-04-04T17:15:57.573546+0800 | INFO | -------------------------------------开始执行--------------------------------------
2022-04-04T18:59:48.537994+0800 | INFO | 账号: “ 带你一脸异 6 挖宝中
2022-04-04T19:05:45.794033+0800 | INFO | 账号: “ 带你一脸异 6 无藏宝图
2022-04-04T19:05:46.012867+0800 | INFO | 账号：“ 带你一脸异 6 挖了 1 张藏宝图
2022-04-04T19:05:46.012867+0800 | INFO | 账号: “ 带你一脸异 6 宝图任务结束
2022-04-04T19:05:46.017811+0800 | INFO | 账号: “ 带你一脸异 6 开始秘境任务
2022-04-04T19:05:51.891608+0800 | INFO | 账号: “ 带你一脸异 6 秘境任务进行中
2022-04-04T19:25:50.925876+0800 | INFO | 账号: “ 带你一脸异 6 秘境任务结束
2022-04-04T19:25:50.930666+0800 | INFO | 账号: “ 带你一脸异 6 开始三界奇缘任务
2022-04-04T19:25:59.112844+0800 | INFO | 账号: “ 带你一脸异 6 三界奇缘任务进行中
2022-04-04T19:26:23.517282+0800 | INFO | 账号: “ 带你一脸异 6 三界奇缘任务结束
2022-04-04T19:26:23.523285+0800 | INFO | 账号: “ 带你一脸异 6 开始科举乡试任务
2022-04-04T19:26:31.698666+0800 | INFO | 账号: “ 带你一脸异 6 科举乡试任务进行中
2022-04-04T19:27:01.708625+0800 | INFO | 账号: “ 带你一脸异 6 科举乡试任务结束
2022-04-04T19:27:01.719079+0800 | INFO | 账号: “ 带你一脸异 6 开始运镖任务
2022-04-04T19:27:09.721226+0800 | INFO | 账号: “ 带你一脸异 6 运镖任务进行中
2022-04-04T19:27:24.994725+0800 | INFO | 账号: “ 带你一脸异 6 正在进行第1轮运镖
2022-04-04T19:30:15.315254+0800 | INFO | 账号: “ 带你一脸异 6 正在进行第2轮运镖
2022-04-04T19:33:37.533643+0800 | INFO | 账号: “ 带你一脸异 6 正在进行第3轮运镖
2022-04-04T19:34:46.050324+0800 | INFO | 账号: “ 带你一脸异 6 运镖任务完成
2022-04-04T19:34:46.050324+0800 | INFO | 账号: “ 带你一脸异 6 运镖任务结束
2022-04-04T19:34:51.855803+0800 | INFO | 账号: “ 带你一脸异 6 活跃度领取完成
2022-04-04T19:34:51.855803+0800 | INFO | 账号: “ 带你一脸异 6 开始耕种
2022-04-04T19:35:15.385100+0800 | INFO | 账号：“ 带你一脸异 6 重新上架0组金银花
2022-04-04T19:35:17.523329+0800 | INFO | 账号：“ 带你一脸异 6 上架1组金银花
2022-04-04T19:35:17.523329+0800 | INFO | 账号: “ 带你一脸异 6 耕种完成
2022-04-04T19:36:49.202138+0800 | INFO | 账号：“ 带你一脸异 6 背包清理完成
2022-04-04T19:36:49.202138+0800 | INFO | 账号：“ 带你一脸异 6  完成!!!!!!!!!!!!!!
2022-04-04T19:36:49.212168+0800 | INFO | 账号: “ 带你一脸异 6 登出
2022-04-04T20:18:39.936959+0800 | INFO | 账号: 忆梦，过往  无藏宝图
2022-04-04T20:18:40.155721+0800 | INFO | 账号：忆梦，过往  挖了 2 张藏宝图
2022-04-04T20:18:40.175844+0800 | INFO | 账号: 忆梦，过往  宝图任务结束
2022-04-04T20:18:40.182187+0800 | INFO | 账号: 忆梦，过往  开始秘境任务
2022-04-04T20:18:46.387227+0800 | INFO | 账号: 忆梦，过往  秘境任务进行中
2022-04-04T20:38:15.991379+0800 | INFO | 账号: 忆梦，过往  开始秘境任务
2022-04-04T20:38:22.167403+0800 | INFO | 账号: 忆梦，过往  秘境任务进行中
2022-04-04T20:40:00.435507+0800 | INFO | 账号: 忆梦，过往  秘境任务结束
2022-04-04T20:40:00.440259+0800 | INFO | 账号: 忆梦，过往  开始三界奇缘任务
2022-04-04T20:40:08.604326+0800 | INFO | 账号: 忆梦，过往  三界奇缘任务进行中
2022-04-04T20:40:33.392729+0800 | INFO | 账号: 忆梦，过往  三界奇缘任务结束
2022-04-04T20:40:33.395469+0800 | INFO | 账号: 忆梦，过往  开始科举乡试任务
2022-04-04T20:40:41.494844+0800 | INFO | 账号: 忆梦，过往  科举乡试任务进行中
2022-04-04T20:41:14.470554+0800 | INFO | 账号: 忆梦，过往  科举乡试任务结束
2022-04-04T20:41:14.475713+0800 | INFO | 账号: 忆梦，过往  开始运镖任务
2022-04-04T20:41:22.436101+0800 | INFO | 账号: 忆梦，过往  运镖任务进行中
2022-04-04T20:41:34.505359+0800 | INFO | 账号: 忆梦，过往  正在进行第1轮运镖
2022-04-04T20:43:39.361348+0800 | INFO | 账号: 忆梦，过往  正在进行第2轮运镖
2022-04-04T20:45:57.177470+0800 | INFO | 账号: 忆梦，过往  正在进行第3轮运镖
2022-04-04T20:46:21.215270+0800 | ERROR | (1400, 'GetWindowRect', '无效的窗口句柄。')
2022-04-04T20:46:21.225241+0800 | INFO | 账号: 阳光,四眼  开始秘境任务
2022-04-04T20:46:21.225241+0800 | ERROR | (1400, 'GetWindowRect', '无效的窗口句柄。')
2022-04-04T20:46:21.240722+0800 | INFO | 账号: 阳光,四眼  开始三界奇缘任务
2022-04-04T20:46:21.245256+0800 | ERROR | (1400, 'GetWindowRect', '无效的窗口句柄。')
2022-04-04T20:46:21.245256+0800 | INFO | 账号: 阳光,四眼  开始科举乡试任务
2022-04-04T20:46:21.255650+0800 | ERROR | (1400, 'GetWindowRect', '无效的窗口句柄。')
2022-04-04T20:46:21.279462+0800 | INFO | 账号: 阳光,四眼  开始运镖任务
2022-04-04T20:46:21.282456+0800 | ERROR | (1400, 'GetWindowRect', '无效的窗口句柄。')
2022-04-04T20:46:21.286037+0800 | ERROR | (1400, 'GetWindowRect', '无效的窗口句柄。')
2022-04-04T20:46:21.291732+0800 | INFO | 账号: 阳光,四眼  开始耕种
2022-04-04T20:46:21.296319+0800 | ERROR | (1400, 'GetWindowRect', '无效的窗口句柄。')
2022-04-04T20:46:21.306593+0800 | ERROR | (1400, 'GetWindowRect', '无效的窗口句柄。')
2022-04-04T20:46:21.311888+0800 | INFO | 账号：阳光,四眼   完成!!!!!!!!!!!!!!
2022-04-04T20:46:21.326805+0800 | INFO | 账号: 阳光,四眼  登出
2022-04-04T20:48:35.554583+0800 | INFO | 账号: 忆梦，过往  运镖任务完成
2022-04-04T20:48:35.554583+0800 | INFO | 账号: 忆梦，过往  运镖任务结束
2022-04-04T20:48:42.094471+0800 | INFO | 账号: 忆梦，过往  活跃度领取完成
2022-04-04T20:48:42.094471+0800 | INFO | 账号: 忆梦，过往  开始耕种
2022-04-04T20:49:04.538197+0800 | INFO | 账号：忆梦，过往  重新上架0组金银花
2022-04-04T20:49:06.575337+0800 | INFO | 账号：忆梦，过往  上架1组金银花
2022-04-04T20:49:06.578452+0800 | INFO | 账号: 忆梦，过往  耕种完成
2022-04-04T20:50:03.513397+0800 | INFO | 账号：忆梦，过往  背包清理完成
2022-04-04T20:50:03.513397+0800 | INFO | 账号：忆梦，过往   完成!!!!!!!!!!!!!!
2022-04-04T20:50:03.513397+0800 | INFO | 账号: 忆梦，过往  登出
                                                      2022-04-05T10:29:03.543821+0800 | INFO | -------------------------------------开始执行--------------------------------------
2022-04-05T10:29:22.017053+0800 | INFO | 开始第1组号
2022-04-05T10:47:16.887937+0800 | INFO | -------------------------------------开始执行--------------------------------------
2022-04-05T10:47:35.182982+0800 | INFO | 开始第1组号
2022-04-05T10:48:30.419465+0800 | INFO | 账号 zh1 游戏登陆完成
2022-04-05T10:48:42.809429+0800 | INFO | 账号 zh2 游戏登陆完成
2022-04-05T10:49:01.195585+0800 | INFO | 账号 zh3 游戏登陆完成
2022-04-05T10:58:39.782385+0800 | INFO | -------------------------------------开始执行--------------------------------------
2022-04-05T10:58:58.049895+0800 | INFO | 开始第1组号
2022-04-05T10:59:43.765071+0800 | INFO | 账号 zh1 游戏登陆完成
2022-04-05T10:59:57.370626+0800 | INFO | 账号 zh2 游戏登陆完成
2022-04-05T11:00:13.593193+0800 | INFO | 账号 zh3 游戏登陆完成
2022-04-05T11:00:28.969916+0800 | INFO | 账号 zh4 游戏登陆完成
2022-04-05T11:00:45.049246+0800 | INFO | 账号 zh5 游戏登陆完成
2022-04-05T11:01:00.014188+0800 | INFO | 账号:忆梦，过往 , 等级:80级, 金币:362,563, 银币:3,070,531
2022-04-05T11:01:00.018966+0800 | INFO | 账号: 忆梦，过往  开始刮奖
2022-04-05T11:01:00.120983+0800 | INFO | 账号:潜伏: 指间 , 等级:80级, 金币:310,610, 银币:92,069
2022-04-05T11:01:00.126315+0800 | INFO | 账号: 潜伏: 指间  开始刮奖
2022-04-05T11:01:00.548920+0800 | INFO | 账号:阳光,四眼 , 等级:80级, 金币:496,945, 银币:3,634,021
2022-04-05T11:01:00.554127+0800 | INFO | 账号: 阳光,四眼  开始刮奖
2022-04-05T11:01:01.957989+0800 | INFO | 账号:空, 等级:空级, 金币:396,330, 银币:5,249,637
2022-04-05T11:01:01.957989+0800 | INFO | 账号:  开始刮奖
2022-04-05T11:01:07.088708+0800 | INFO | 账号:“ 带你一脸异 6, 等级:80级, 金币:0, 银币:1,491,656
2022-04-05T11:01:07.094141+0800 | INFO | 账号: “ 带你一脸异 6 开始刮奖
2022-04-05T11:01:08.107000+0800 | INFO | 账号: 忆梦，过往  刮奖完成
2022-04-05T11:01:08.112347+0800 | INFO | 账号: 忆梦，过往  开始耕种
2022-04-05T11:01:08.290374+0800 | INFO | 账号: 潜伏: 指间  刮奖完成
2022-04-05T11:01:08.295532+0800 | INFO | 账号: 潜伏: 指间  开始耕种
2022-04-05T11:01:08.707234+0800 | INFO | 账号: 阳光,四眼  刮奖完成
2022-04-05T11:01:08.712349+0800 | INFO | 账号: 阳光,四眼  开始耕种
2022-04-05T11:01:10.715311+0800 | INFO | 账号:  刮奖完成
2022-04-05T11:01:15.288141+0800 | INFO | 账号: “ 带你一脸异 6 刮奖完成
2022-04-05T11:01:15.293038+0800 | INFO | 账号: “ 带你一脸异 6 开始耕种
2022-04-05T11:01:23.563477+0800 | INFO | 账号: 潜伏: 指间  耕种完成
2022-04-05T11:01:23.644463+0800 | INFO | 账号: 忆梦，过往  耕种完成
2022-04-05T11:01:23.644463+0800 | INFO | 开始捉鬼任务
2022-04-05T11:01:23.969249+0800 | INFO | 账号: 阳光,四眼  耕种完成
2022-04-05T11:01:31.788204+0800 | INFO | 账号: “ 带你一脸异 6 耕种完成
2022-04-05T11:50:11.149513+0800 | INFO | 捉鬼任务完成
2022-04-05T11:50:11.154089+0800 | INFO | 捉鬼任务结束
2022-04-05T11:50:11.159732+0800 | INFO | 开始副本 二重影
2022-04-05T11:50:22.770148+0800 | INFO | 副本 二重影 进行中
2022-04-05T11:59:36.099925+0800 | INFO | 副本 二重影 完成
2022-04-05T11:59:36.104978+0800 | INFO | 副本 二重影 结束
2022-04-05T11:59:37.123202+0800 | INFO | 开始副本 琉璃碎
2022-04-05T11:59:51.487683+0800 | INFO | 副本 琉璃碎 进行中
2022-04-05T12:12:28.164421+0800 | INFO | 副本 琉璃碎 完成
2022-04-05T12:12:28.171270+0800 | INFO | 副本 琉璃碎 结束
2022-04-05T12:12:34.025676+0800 | INFO | 账号: 忆梦，过往  开始耕种
2022-04-05T12:12:34.941482+0800 | INFO | 账号:  开始师门任务
2022-04-05T12:12:35.669439+0800 | INFO | 账号: 潜伏: 指间  开始耕种
2022-04-05T12:12:37.570236+0800 | INFO | 账号: 阳光,四眼  开始耕种
2022-04-05T12:12:37.790276+0800 | INFO | 账号: “ 带你一脸异 6 开始耕种
2022-04-05T12:12:54.905200+0800 | INFO | 账号: 忆梦，过往  耕种完成
2022-04-05T12:12:54.910465+0800 | INFO | 账号: 忆梦，过往  开始师门任务
2022-04-05T12:12:58.295855+0800 | INFO | 账号: “ 带你一脸异 6 耕种完成
2022-04-05T12:12:58.300374+0800 | INFO | 账号: “ 带你一脸异 6 开始师门任务
2022-04-05T12:12:59.621110+0800 | INFO | 账号:  开始师门任务
2022-04-05T12:13:03.226199+0800 | INFO | 账号: 阳光,四眼  耕种完成
2022-04-05T12:13:03.231057+0800 | INFO | 账号: 阳光,四眼  开始师门任务
2022-04-05T12:16:54.752471+0800 | INFO | 账号: 阳光,四眼  师门任务结束
2022-04-05T12:16:54.757718+0800 | INFO | 账号: 阳光,四眼  开始宝图任务
2022-04-05T12:17:05.162435+0800 | INFO | 账号: 忆梦，过往  师门任务结束
2022-04-05T12:17:05.182612+0800 | INFO | 账号: 忆梦，过往  开始宝图任务
2022-04-05T12:17:40.798001+0800 | INFO | 账号:  师门任务结束
2022-04-05T12:17:40.803191+0800 | INFO | 账号:  开始宝图任务
2022-04-05T12:17:41.296893+0800 | INFO | 账号: “ 带你一脸异 6 师门任务结束
2022-04-05T12:17:41.301573+0800 | INFO | 账号: “ 带你一脸异 6 开始宝图任务
2022-04-05T12:28:54.719808+0800 | INFO | 账号: 阳光,四眼  宝图任务已完成
2022-04-05T12:28:57.345409+0800 | INFO | 账号: 阳光,四眼  开始挖藏宝图
2022-04-05T12:29:06.740444+0800 | INFO | 账号: 阳光,四眼  挖宝中
2022-04-05T12:29:57.941004+0800 | INFO | 账号: “ 带你一脸异 6 宝图任务已完成
2022-04-05T12:29:59.377819+0800 | INFO | 账号: 忆梦，过往  宝图任务已完成
2022-04-05T12:30:00.661613+0800 | INFO | 账号: “ 带你一脸异 6 开始挖藏宝图
2022-04-05T12:30:02.000781+0800 | INFO | 账号: 忆梦，过往  开始挖藏宝图
2022-04-05T12:30:09.699105+0800 | INFO | 账号: “ 带你一脸异 6 挖宝中
2022-04-05T12:30:11.296205+0800 | INFO | 账号: 忆梦，过往  挖宝中
2022-04-05T12:31:27.986822+0800 | INFO | 账号:  宝图任务已完成
2022-04-05T12:31:30.633214+0800 | INFO | 账号:  开始挖藏宝图
2022-04-05T12:31:39.203360+0800 | INFO | 账号: 阳光,四眼  无藏宝图
2022-04-05T12:31:39.427003+0800 | INFO | 账号：阳光,四眼  挖了 0 张藏宝图
2022-04-05T12:31:39.431628+0800 | INFO | 账号: 阳光,四眼  开始宝图任务
2022-04-05T12:31:40.052849+0800 | INFO | 账号:  挖宝中
2022-04-05T12:31:48.492957+0800 | INFO | 账号: 阳光,四眼  宝图任务已完成
2022-04-05T12:31:50.262063+0800 | INFO | 账号: 阳光,四眼  开始挖藏宝图
2022-04-05T12:32:00.576317+0800 | INFO | 账号: 阳光,四眼  无藏宝图
2022-04-05T12:32:00.810330+0800 | INFO | 账号：阳光,四眼  挖了 0 张藏宝图
2022-04-05T12:32:00.810330+0800 | INFO | 账号: 阳光,四眼  宝图任务结束
2022-04-05T12:32:00.815082+0800 | INFO | 账号: 阳光,四眼  开始秘境任务
2022-04-05T12:32:08.856664+0800 | INFO | 账号: 阳光,四眼  秘境任务已完成
2022-04-05T12:32:08.856664+0800 | INFO | 账号: 阳光,四眼  秘境任务结束
2022-04-05T12:32:08.861771+0800 | INFO | 账号: 阳光,四眼  开始三界奇缘任务
2022-04-05T12:32:16.981177+0800 | INFO | 账号: 阳光,四眼  三界奇缘任务进行中
2022-04-05T12:32:44.387182+0800 | INFO | 账号: 阳光,四眼  三界奇缘任务结束
2022-04-05T12:32:44.387182+0800 | INFO | 账号: 阳光,四眼  开始运镖任务
2022-04-05T12:32:52.520481+0800 | INFO | 账号: 阳光,四眼  运镖任务进行中
2022-04-05T12:33:01.514126+0800 | INFO | 账号: 阳光,四眼  正在进行第1轮运镖
2022-04-05T12:34:04.773536+0800 | INFO | 账号: 忆梦，过往  无藏宝图
2022-04-05T12:34:05.003161+0800 | INFO | 账号：忆梦，过往  挖了 1 张藏宝图
2022-04-05T12:34:05.007469+0800 | INFO | 账号: 忆梦，过往  宝图任务结束
2022-04-05T12:34:05.033246+0800 | INFO | 账号: 忆梦，过往  开始秘境任务
2022-04-05T12:34:10.916278+0800 | INFO | 账号: 忆梦，过往  秘境任务进行中
2022-04-05T12:34:57.405430+0800 | INFO | 账号: “ 带你一脸异 6 无藏宝图
2022-04-05T12:34:57.640211+0800 | INFO | 账号：“ 带你一脸异 6 挖了 2 张藏宝图
2022-04-05T12:34:57.644985+0800 | INFO | 账号: “ 带你一脸异 6 宝图任务结束
2022-04-05T12:34:57.650930+0800 | INFO | 账号: “ 带你一脸异 6 开始秘境任务
2022-04-05T12:35:05.788501+0800 | INFO | 账号: “ 带你一脸异 6 秘境任务已完成
2022-04-05T12:35:05.793242+0800 | INFO | 账号: “ 带你一脸异 6 秘境任务结束
2022-04-05T12:35:05.793242+0800 | INFO | 账号: “ 带你一脸异 6 开始三界奇缘任务
2022-04-05T12:35:13.713977+0800 | INFO | 账号: “ 带你一脸异 6 三界奇缘任务进行中
2022-04-05T12:35:40.691985+0800 | INFO | 账号: “ 带你一脸异 6 三界奇缘任务结束
2022-04-05T12:35:40.696992+0800 | INFO | 账号: “ 带你一脸异 6 开始运镖任务
2022-04-05T12:35:46.828513+0800 | INFO | 账号:  无藏宝图
2022-04-05T12:35:47.057245+0800 | INFO | 账号： 挖了 1 张藏宝图
2022-04-05T12:35:47.062067+0800 | INFO | 账号:  宝图任务结束
2022-04-05T12:35:47.062067+0800 | INFO | 账号:  开始秘境任务
2022-04-05T12:35:48.614941+0800 | INFO | 账号: “ 带你一脸异 6 运镖任务进行中
2022-04-05T12:35:52.812186+0800 | INFO | 账号:  秘境任务进行中
2022-04-05T12:35:57.664155+0800 | INFO | 账号: “ 带你一脸异 6 正在进行第1轮运镖
2022-04-05T12:36:31.621026+0800 | INFO | 账号: 阳光,四眼  正在进行第2轮运镖
2022-04-05T12:38:21.024217+0800 | INFO | 账号: “ 带你一脸异 6 正在进行第2轮运镖
2022-04-05T12:38:41.430203+0800 | INFO | 账号: 阳光,四眼  正在进行第3轮运镖
2022-04-05T12:40:11.599243+0800 | INFO | 账号: 阳光,四眼  运镖任务完成
2022-04-05T12:40:11.604173+0800 | INFO | 账号: 阳光,四眼  运镖任务结束
2022-04-05T12:40:17.416797+0800 | INFO | 账号: 阳光,四眼  活跃度领取完成
2022-04-05T12:40:17.416797+0800 | INFO | 账号: 阳光,四眼  开始耕种
2022-04-05T12:40:22.546515+0800 | INFO | 账号: 阳光,四眼  耕种完成
2022-04-05T12:41:24.421877+0800 | INFO | 账号: “ 带你一脸异 6 正在进行第3轮运镖
2022-04-05T12:41:57.588593+0800 | INFO | 账号：阳光,四眼  背包清理完成
2022-04-05T12:41:57.588593+0800 | INFO | 账号：阳光,四眼   完成!!!!!!!!!!!!!!
2022-04-05T12:41:57.603647+0800 | INFO | 账号: 阳光,四眼  登出
2022-04-05T12:43:26.839955+0800 | INFO | 账号: “ 带你一脸异 6 运镖任务完成
2022-04-05T12:43:26.844733+0800 | INFO | 账号: “ 带你一脸异 6 运镖任务结束
2022-04-05T12:43:33.760377+0800 | INFO | 账号: “ 带你一脸异 6 活跃度领取完成
2022-04-05T12:43:33.765997+0800 | INFO | 账号: “ 带你一脸异 6 开始耕种
2022-04-05T12:43:38.956154+0800 | INFO | 账号: “ 带你一脸异 6 耕种完成
2022-04-05T12:44:49.405802+0800 | INFO | 账号：“ 带你一脸异 6 背包清理完成
2022-04-05T12:44:49.405859+0800 | INFO | 账号：“ 带你一脸异 6  完成!!!!!!!!!!!!!!
2022-04-05T12:44:49.405859+0800 | INFO | 账号: “ 带你一脸异 6 登出
2022-04-05T12:57:03.179088+0800 | INFO | 账号: 忆梦，过往  秘境任务结束
2022-04-05T12:57:03.183821+0800 | INFO | 账号: 忆梦，过往  开始三界奇缘任务
2022-04-05T12:57:11.465556+0800 | INFO | 账号: 忆梦，过往  三界奇缘任务进行中
2022-04-05T12:57:37.609171+0800 | INFO | 账号: 忆梦，过往  三界奇缘任务结束
2022-04-05T12:57:37.609171+0800 | INFO | 账号:  秘境任务结束
2022-04-05T12:57:37.613793+0800 | INFO | 账号: 忆梦，过往  开始运镖任务
2022-04-05T12:57:37.613793+0800 | INFO | 账号:  开始三界奇缘任务
2022-04-05T12:57:45.684014+0800 | INFO | 账号: 忆梦，过往  运镖任务进行中
2022-04-05T12:57:46.192978+0800 | INFO | 账号:  三界奇缘任务进行中
2022-04-05T12:57:54.873915+0800 | INFO | 账号: 忆梦，过往  正在进行第1轮运镖
2022-04-05T12:58:17.707461+0800 | INFO | 账号:  三界奇缘任务结束
2022-04-05T12:58:17.715421+0800 | INFO | 账号:  开始运镖任务
2022-04-05T12:58:25.959529+0800 | INFO | 账号:  运镖任务进行中
2022-04-05T12:58:35.017359+0800 | INFO | 账号:  正在进行第1轮运镖
2022-04-05T12:59:33.636370+0800 | INFO | 账号: 忆梦，过往  正在进行第2轮运镖
2022-04-05T13:00:50.792351+0800 | INFO | 账号:  正在进行第2轮运镖
2022-04-05T13:01:31.328242+0800 | INFO | 账号:  正在进行第3轮运镖
2022-04-05T13:02:12.316130+0800 | INFO | 账号: 忆梦，过往  正在进行第3轮运镖
2022-04-05T13:03:15.954612+0800 | INFO | 账号: 忆梦，过往  运镖任务完成
2022-04-05T13:03:15.959748+0800 | INFO | 账号: 忆梦，过往  运镖任务结束
2022-04-05T13:03:21.812443+0800 | INFO | 账号: 忆梦，过往  活跃度领取完成
2022-04-05T13:03:21.812443+0800 | INFO | 账号: 忆梦，过往  开始耕种
2022-04-05T13:03:26.661049+0800 | INFO | 账号: 忆梦，过往  耕种完成
2022-04-05T13:04:37.300029+0800 | INFO | 账号：忆梦，过往  背包清理完成
2022-04-05T13:04:37.300029+0800 | INFO | 账号：忆梦，过往   完成!!!!!!!!!!!!!!
2022-04-05T13:04:37.306272+0800 | INFO | 账号: 忆梦，过往  登出
2022-04-05T13:05:45.346896+0800 | INFO | 账号:  运镖任务完成
2022-04-05T13:05:45.356916+0800 | INFO | 账号:  运镖任务结束
2022-04-05T13:05:51.117621+0800 | INFO | 账号:  活跃度领取完成
2022-04-05T13:06:57.336089+0800 | INFO | 账号： 背包清理完成
2022-04-05T13:06:57.336089+0800 | INFO | 账号：  完成!!!!!!!!!!!!!!
2022-04-05T13:06:57.340956+0800 | INFO | 账号:  登出
2022-04-05T13:46:59.771009+0800 | INFO | 账号: 潜伏: 指间  耕种完成
2022-04-05T13:46:59.778459+0800 | INFO | 账号: 潜伏: 指间  开始师门任务
2022-04-05T13:52:51.675509+0800 | INFO | 账号: 潜伏: 指间  师门任务结束
2022-04-05T13:52:51.680501+0800 | INFO | 账号: 潜伏: 指间  开始宝图任务
2022-04-05T14:07:52.839662+0800 | INFO | 账号: 潜伏: 指间  开始挖藏宝图
2022-04-06T13:23:27.732036+0800 | INFO | -------------------------------------开始执行--------------------------------------
2022-04-06T13:23:46.010281+0800 | INFO | 开始第1组号
2022-04-06T14:07:11.380407+0800 | INFO | -------------------------------------开始执行--------------------------------------
2022-04-06T14:07:29.712011+0800 | INFO | 开始第1组号
2022-04-06T14:08:15.324749+0800 | INFO | 账号 zh1 游戏登陆完成
2022-04-06T14:08:27.608710+0800 | INFO | 账号 zh2 游戏登陆完成
2022-04-06T14:08:42.344562+0800 | INFO | 账号 zh3 游戏登陆完成
2022-04-06T14:12:34.931034+0800 | INFO | -------------------------------------开始执行--------------------------------------
2022-04-06T14:12:53.166886+0800 | INFO | 开始第1组号
2022-04-06T14:13:35.082946+0800 | INFO | 账号 zh1 游戏登陆完成
2022-04-06T14:13:47.335492+0800 | INFO | 账号 zh2 游戏登陆完成
2022-04-06T14:14:04.717846+0800 | INFO | 账号 zh3 游戏登陆完成
2022-04-06T14:14:19.978196+0800 | INFO | 账号 zh4 游戏登陆完成
2022-04-06T14:14:37.351432+0800 | INFO | 账号 zh5 游戏登陆完成
2022-04-06T14:14:52.744907+0800 | INFO | 账号:潜伏: 指间 , 等级:80级, 金币:327,355, 银币:4,547,784
2022-04-06T14:14:52.750001+0800 | INFO | 账号: 潜伏: 指间  开始刮奖
2022-04-06T14:14:52.831659+0800 | INFO | 账号:忆梦，过往 , 等级:80级, 金币:403,175, 银币:8,142,292
2022-04-06T14:14:52.836836+0800 | INFO | 账号: 忆梦，过往  开始刮奖
2022-04-06T14:14:53.127220+0800 | INFO | 账号:阳光,四眼 , 等级:80级, 金币:452,731, 银币:6,368,280
2022-04-06T14:14:53.132795+0800 | INFO | 账号: 阳光,四眼  开始刮奖
2022-04-06T14:14:53.652304+0800 | INFO | 账号:空, 等级:空级, 金币:416,813, 银币:10,126,316
2022-04-06T14:14:53.655431+0800 | INFO | 账号:  开始刮奖
2022-04-06T14:15:00.852926+0800 | INFO | 账号: 潜伏: 指间  刮奖完成
2022-04-06T14:15:00.858996+0800 | INFO | 账号: 潜伏: 指间  开始耕种
2022-04-06T14:15:02.272016+0800 | INFO | 账号:“ 带你一脸异 6, 等级:80级, 金币:0, 银币:6,320,681
2022-04-06T14:15:02.274354+0800 | INFO | 账号: “ 带你一脸异 6 开始刮奖
2022-04-06T14:15:02.724126+0800 | INFO | 账号:  刮奖完成
2022-04-06T14:15:02.970842+0800 | INFO | 账号: 忆梦，过往  刮奖完成
2022-04-06T14:15:02.976200+0800 | INFO | 账号: 忆梦，过往  开始耕种
2022-04-06T14:15:03.205499+0800 | INFO | 账号: 阳光,四眼  刮奖完成
2022-04-06T14:15:03.210742+0800 | INFO | 账号: 阳光,四眼  开始耕种
2022-04-06T14:15:10.528477+0800 | INFO | 账号: “ 带你一脸异 6 刮奖完成
2022-04-06T14:15:10.533140+0800 | INFO | 账号: “ 带你一脸异 6 开始耕种
2022-04-06T14:15:25.406957+0800 | INFO | 账号：潜伏: 指间  重新上架0组金银花
2022-04-06T14:15:28.218859+0800 | INFO | 账号：忆梦，过往  重新上架0组金银花
2022-04-06T14:15:28.355750+0800 | INFO | 账号：阳光,四眼  重新上架0组金银花
2022-04-06T14:15:29.187955+0800 | INFO | 账号：潜伏: 指间  上架2组金银花
2022-04-06T14:15:29.187955+0800 | INFO | 账号: 潜伏: 指间  耕种完成
2022-04-06T14:15:31.970637+0800 | INFO | 账号：忆梦，过往  上架2组金银花
2022-04-06T14:15:31.970637+0800 | INFO | 账号: 忆梦，过往  耕种完成
2022-04-06T14:15:31.975284+0800 | INFO | 开始捉鬼任务
2022-04-06T14:15:32.123507+0800 | INFO | 账号：阳光,四眼  上架2组金银花
2022-04-06T14:15:32.123507+0800 | INFO | 账号: 阳光,四眼  耕种完成
2022-04-06T14:15:36.338954+0800 | INFO | 账号：“ 带你一脸异 6 重新上架0组金银花
2022-04-06T14:15:40.118721+0800 | INFO | 账号：“ 带你一脸异 6 上架2组金银花
2022-04-06T14:15:40.122747+0800 | INFO | 账号: “ 带你一脸异 6 耕种完成
2022-04-06T15:03:47.394768+0800 | INFO | 捉鬼任务完成
2022-04-06T15:03:47.399648+0800 | INFO | 捉鬼任务结束
2022-04-06T15:03:47.399648+0800 | INFO | 开始副本 二重影
2022-04-06T15:03:58.580574+0800 | INFO | 副本 二重影 进行中
2022-04-06T15:14:43.787609+0800 | INFO | 副本 二重影 完成
2022-04-06T15:14:43.787609+0800 | INFO | 副本 二重影 结束
2022-04-06T15:14:48.180472+0800 | INFO | 账号: 忆梦，过往  开始耕种
2022-04-06T15:14:51.084327+0800 | INFO | 账号: 阳光,四眼  开始耕种
2022-04-06T15:14:51.836288+0800 | INFO | 账号: “ 带你一脸异 6 开始耕种
2022-04-06T15:14:52.296649+0800 | INFO | 账号:  开始师门任务
2022-04-06T15:14:52.868153+0800 | INFO | 账号: 潜伏: 指间  开始耕种
2022-04-06T15:15:13.306545+0800 | INFO | 账号:  师门任务结束
2022-04-06T15:15:13.316685+0800 | INFO | 账号:  开始宝图任务
2022-04-06T15:15:16.352610+0800 | INFO | 账号: 潜伏: 指间  无金银花
2022-04-06T15:15:16.659070+0800 | INFO | 账号：潜伏: 指间  重新上架0组金银花
2022-04-06T15:15:17.158326+0800 | INFO | 账号：潜伏: 指间  上架0组金银花
2022-04-06T15:15:17.158326+0800 | INFO | 账号: 潜伏: 指间  耕种完成
